,Name,Department,Awards,No of Event and Conferences
84,Sabrina Rose Leslie,Chemistry,128,14
85,Sandra Russo-Rodriguez,Chemistry,5500,1
86,Sandro Gamborotta,Chemistry,335412,15
87,Scott A. Snyder,Chemistry,3030967,55
88,Sherri A. Mason,Chemistry,13347750,13
89,Sonya L. Caston Good,Chemistry,115000,6
90,Stefano Cesco,Chemistry,0,3
91,Stephen Newman,Chemistry,0,34
92,Steve Scheiner,Chemistry,5436147,77
93,Steven Holdcroft,Chemistry,0,7
94,Sudeep Bhattacharyay,Chemistry,1812361,0
95,Tara Kahan,Chemistry,0,22
96,Tehshik Peter Yoon,Chemistry,0,44
97,Thomas Baumgartner,Chemistry,0,0
98,Thomas Vogt,Chemistry,62,8
99,TYLER MELDRUM,Chemistry,1208450,11
100,Véronique GOUVERNEUR,Chemistry,0,45
101,WILLIAM A. DONALDSON,Chemistry,0,0
102,William Esco Moerner,Chemistry,0,14
103,WILLIAM F. WACHOLTZ,Chemistry,979181,8
104,WILLIAM M. LOFFREDO,Chemistry,0,0
105,YUAN LIU,Chemistry,0,8
106,Jacqueline E. Rice,Computer Science,675934,53
107,S. Raghavan,Computer Science,3475806,34
108,Amalin Prince,Engineering,33479,14
109,Arindam Sarkar,Engineering,1407,5
110,Jeanne Marie VanBriesen,Engineering,19115566,66
111,Manjusri Misra,Engineering,20,0
112,umberger_vita,Kinesiology,2798922,49
113,Ben Webster,Mathematics,536905,2
114,ADINA LUICAN-MAYER,Physics,1349000,15
115,Andrew Leifer,Physics,620000,2
